# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --binary --trace -j -Wno-lint --top-module tb -f flist.f"
S      3000 562949953558492  1635819322   834926800  1551527038           0 "../pattern/bin2bcd_model.v"
S      3428 1125899906979781  1735649715   714687300  1735649715   714687300 "../pattern/tb.v"
S      6543 562949953558495  1552310212    25210000  1551527040           0 "../rtl/bin2bcd.v"
S  15747632    57564  1734171345   591033665  1734171345   591033665 "/usr/local/bin/verilator_bin"
S      5345    57849  1734171346   719577741  1734171346   709128259 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    57831  1734171346   709128259  1734171346   709128259 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S        62 1125899906979782  1735649723   430777900  1735649723   429739000 "flist.f"
T      5105 844424930269130  1735649756   920937000  1735649756   920937000 "obj_dir/Vtb.cpp"
T      3500 844424930269129  1735649756   918939100  1735649756   918939100 "obj_dir/Vtb.h"
T      1854 844424930269143  1735649756   945935400  1735649756   945935400 "obj_dir/Vtb.mk"
T      1538 844424930269127  1735649756   914936100  1735649756   914936100 "obj_dir/Vtb__Syms.cpp"
T      1408 844424930269128  1735649756   916935700  1735649756   916935700 "obj_dir/Vtb__Syms.h"
T       287 844424930269139  1735649756   938935200  1735649756   938935200 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T     10739 844424930269140  1735649756   940935700  1735649756   940935700 "obj_dir/Vtb__Trace__0.cpp"
T     24051 844424930269138  1735649756   938935200  1735649756   938935200 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      2883 844424930269132  1735649756   924935100  1735649756   924935100 "obj_dir/Vtb___024root.h"
T     52559 844424930269137  1735649756   934934300  1735649756   934934300 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      9427 844424930269135  1735649756   929935900  1735649756   929935900 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1412 844424930269136  1735649756   931934600  1735649756   931934600 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      1321 844424930269134  1735649756   927935200  1735649756   927935200 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       649 844424930269133  1735649756   926936400  1735649756   926936400 "obj_dir/Vtb___024root__Slow.cpp"
T      1075 844424930269141  1735649756   942935700  1735649756   942935700 "obj_dir/Vtb__main.cpp"
T       741 844424930269131  1735649756   922936700  1735649756   922936700 "obj_dir/Vtb__pch.h"
T       763 844424930269144  1735649756   947935400  1735649756   947935400 "obj_dir/Vtb__ver.d"
T         0        0  1735649756   948935300  1735649756   948935300 "obj_dir/Vtb__verFiles.dat"
T      1733 844424930269142  1735649756   944935700  1735649756   944935700 "obj_dir/Vtb_classes.mk"
