# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --binary --trace -j -Wno-lint --top-module tb -f flist.f"
S      1713 2533274790517887  1735548335   432510500  1735548335   432510500 "../pattern/sync_fifo_model.v"
S      3534 4785074604203017  1735547465   413560300  1735547465   413560300 "../pattern/tb.v"
S      1985 7036874417872946  1735544681   754182800  1735544681   754182800 "../rtl/sync_fifo.v"
S  15747632    57564  1734171345   591033665  1734171345   591033665 "/usr/local/bin/verilator_bin"
S      5345    57849  1734171346   719577741  1734171346   709128259 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    57831  1734171346   709128259  1734171346   709128259 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S        69 1970324837081140  1735544619    81703100  1735544618   463271200 "flist.f"
T      5105 2251799813792261  1735548338   438343200  1735548338   438343200 "obj_dir/Vtb.cpp"
T      3500 2251799813792260  1735548338   436343900  1735548338   436343900 "obj_dir/Vtb.h"
T      1854 1407374883675002  1735548338   481347400  1735548338   481347400 "obj_dir/Vtb.mk"
T      1538 12947848928797186  1735548338   431343900  1735548338   431343900 "obj_dir/Vtb__Syms.cpp"
T      1408 2251799813792259  1735548338   434346100  1735548338   434346100 "obj_dir/Vtb__Syms.h"
T       287 2814749767228253  1735548338   466346400  1735548338   466346400 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T      5507 1970324837096287  1735548338   470348000  1735548338   470348000 "obj_dir/Vtb__Trace__0.cpp"
T     16119 1688849860385625  1735548338   465349600  1735548338   465349600 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      5103 2251799813792263  1735548338   443344700  1735548338   443344700 "obj_dir/Vtb___024root.h"
T     56878 1688849860385624  1735548338   458351800  1735548338   458351800 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T     18585 8725724278151849  1735548338   450352900  1735548338   450352900 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      6016 3377699720649557  1735548338   453344200  1735548338   453344200 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      5735 2251799813792265  1735548338   448345100  1735548338   448345100 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       649 2251799813792264  1735548338   445344400  1735548338   445344400 "obj_dir/Vtb___024root__Slow.cpp"
T      1075 2533274790517600  1735548338   474343400  1735548338   474343400 "obj_dir/Vtb__main.cpp"
T       741 2251799813792262  1735548338   440347300  1735548338   440347300 "obj_dir/Vtb__pch.h"
T       767 1407374883675003  1735548338   484348800  1735548338   484348800 "obj_dir/Vtb__ver.d"
T         0        0  1735548338   486344700  1735548338   486344700 "obj_dir/Vtb__verFiles.dat"
T      1733 2251799813806946  1735548338   477349400  1735548338   477349400 "obj_dir/Vtb_classes.mk"
